Symbol,Name,Last Price,Date - Time Last Price,+/-,%+/-
III,3I GROUP PLC,1036.50,3/4/20 -&nbsp13:51:32,+16.50,+1.62
3IN,3I INFRASTRUCTURE PLC,303.50,3/4/20 -&nbsp12:41:34,+3.50,+1.17
FOUR,4IMPRINT GROUP PLC,3100.00,3/4/20 -&nbsp13:29:59,-30.00,-0.96
888,888 HOLDINGS PLC,111.30,3/4/20 -&nbsp13:40:41,+5.10,+4.81
AA,AA PLC,42.20,3/4/20 -&nbsp13:38:24,-1.54,-3.52
AAIF,ABERDEEN ASIAN INCOME FUND L,197.50,3/3/20 -&nbsp16:26:45,+1.00,+0.51
AAS,ABERDEEN ASIAN SMALLER COS-O,982.00,3/2/20 -&nbsp12:37:12,-16.00,-1.60
ADIG,ABERDEEN DIVERSIFIED INCOME AN,104.00,2/28/20 -&nbsp14:46:38,-5.00,-4.59
AEMC,ABERDEEN EMERGING MARKETS IN,553.00,2/28/20 -&nbsp14:57:55,-18.00,-3.15
ALAI,ABERDEEN LATIN AMERICAN INCO,71.00,11/25/19 -&nbsp16:19:56,+5.60,+8.56
ABD,ABERDEEN NEW DAWN INV TRUST,263.00,2/12/20 -&nbsp14:53:54,+18.00,+7.35
ANII,ABERDEEN NEW INDIA INVESTMEN,444.00,3/3/20 -&nbsp14:58:26,+1.00,+0.23
ANW,ABERDEEN NEW THAI INV TR-ORD,570.00,10/23/19 -&nbsp16:05:32,+105.00,+22.58
ASEI,ABERDEEN STANDARD EQUITY INC,397.00,2/10/20 -&nbsp13:05:32,+42.50,+11.99
ASLI,ABERDEEN STANDARD EUROPEAN,87.00,3/4/20 -&nbsp08:29:52,-0.20,-0.23
ASL,ABERFORTH SMALLER COS-ORD,1264.00,3/4/20 -&nbsp13:13:00,+24.00,+1.94
ASIT,ABERFORTH SPLIT LEVEL INCOME,88.50,2/19/20 -&nbsp10:36:51,+15.00,+20.41
ACID,ACER INC-SPONSORED GDR REG S,-,-,-,-
AKRN,ACRON PJSC-SPONS REG S GDR,-,-,-,-
ADES,ADES INTERNATIONAL HOLDING,11.30,3/4/20 -&nbsp12:55:49,-0.15,-1.31
ADM,ADMIRAL GROUP PLC,2196.00,3/4/20 -&nbsp13:50:02,+10.00,+0.46
ADT1,ADRIATIC METALS PLC,86.80,2/24/20 -&nbsp15:10:28,+17.40,+25.07
AGK,AGGREKO PLC,711.40,3/4/20 -&nbsp13:50:06,+2.40,+0.31
AIBG,AIB GROUP PLC,2.04,3/3/20 -&nbsp10:45:46,+0.08,+4.04
AIR,AIR PARTNER PLC,74.00,3/2/20 -&nbsp12:11:57,+1.30,+1.79
AAF,AIRTEL AFRICA PLC,64.28,3/4/20 -&nbsp13:40:03,+1.33,+2.10
AJB,AJ BELL PLC,364.00,3/4/20 -&nbsp13:39:03,+4.00,+1.11
AEFS,ALCENTRA EUROPEAN FLOATING R,97.40,1/31/20 -&nbsp09:57:14,-4.60,-4.51
ALFA,ALFA FINANCIAL SOFTWARE HOLD,84.00,2/27/20 -&nbsp12:28:06,-1.00,-1.18
ATST,ALLIANCE TRUST PLC,779.00,3/3/20 -&nbsp16:29:29,+2.00,+0.26
ATT,ALLIANZ TECHNOLOGY TRUST PLC,1764.00,3/3/20 -&nbsp14:38:06,+10.00,+0.57
ALM,ALLIED MINDS PLC,32.00,2/28/20 -&nbsp08:51:02,-0.45,-1.39
ALF,ALTERNATIVE LIQUIDITY FUND L,0.08,2/27/20 -&nbsp08:05:21,-0.00,-3.03
ALTN,ALTYN PLC,0.61,2/21/20 -&nbsp13:21:57,-0.02,-2.40
ALBH,ALUMINIUM BAHRAIN -GDR REG S,-,-,-,-
AMGO,AMIGO HOLDINGS PLC,43.00,3/4/20 -&nbsp13:04:23,+3.90,+9.97
AAL,ANGLO AMERICAN PLC,1939.60,3/4/20 -&nbsp13:51:31,+36.60,+1.92
APF,ANGLO PACIFIC GROUP PLC,141.00,3/3/20 -&nbsp16:29:58,+2.00,+1.44
AEP,ANGLO-EASTERN PLANTATIONS,490.00,3/2/20 -&nbsp13:35:33,-30.00,-5.77
ANTO,ANTOFAGASTA PLC,802.80,3/4/20 -&nbsp13:50:08,+24.20,+3.11
AO,AO WORLD PLC,64.30,3/3/20 -&nbsp09:11:21,-0.20,-0.31
APAX,APAX GLOBAL ALPHA LTD,160.00,3/3/20 -&nbsp16:26:10,-1.00,-0.62
AERI,AQUILA EUROPEAN RENEWABLES,1.08,2/18/20 -&nbsp13:14:17,+0.02,+1.40
AERS,AQUILA EUROPEAN RENEWABLES I,-,-,-,-
DOMT,ARABIAN FOOD INDUSTRIES COMP,-,-,-,-
ARW,ARROW GLOBAL GROUP PLC,229.20,3/4/20 -&nbsp13:36:07,-3.00,-1.29
ATS,ARTEMIS ALPHA TRUST PLC-ORD,345.00,1/17/20 -&nbsp12:04:04,+49.00,+16.55
ASAI,ASA INTERNATIONAL GROUP PLC,268.00,2/20/20 -&nbsp15:19:36,+8.00,+3.08
ASCL,ASCENTIAL PLC,335.00,3/4/20 -&nbsp13:48:32,+4.60,+1.39
ALY,ASHLEY (LAURA) HOLDINGS PLC,2.50,2/21/20 -&nbsp08:25:38,+0.82,+49.25
AGOU,ASHMORE GLOBAL OPPORT-USD,-,-,-,-
ASHM,ASHMORE GROUP PLC,476.60,3/4/20 -&nbsp13:48:44,+0.00,+0.00
AHT,ASHTEAD GROUP PLC,2370.00,3/4/20 -&nbsp13:51:08,-38.00,-1.58
DGN,ASIA DRAGON TRUST PLC,399.25,3/3/20 -&nbsp13:58:48,-2.75,-0.68
ABF,ASSOCIATED BRITISH FOODS PLC,2276.00,3/4/20 -&nbsp13:51:10,-3.00,-0.13
AGR,ASSURA PLC,78.70,3/4/20 -&nbsp13:51:24,+0.80,+1.03
AML,ASTON MARTIN LAGONDA GLOB,302.40,3/4/20 -&nbsp13:42:40,+9.60,+3.28
AZN,ASTRAZENECA PLC,7384.00,3/4/20 -&nbsp13:50:11,+212.00,+2.96
AUTO,AUTO TRADER GROUP PLC,522.60,3/4/20 -&nbsp13:50:05,+6.00,+1.16
AVGR,AVANGARDCO INVESTM-REG S GDR,-,-,-,-
AVST,AVAST PLC,405.40,3/4/20 -&nbsp13:50:03,-4.80,-1.17
AVV,AVEVA GROUP PLC,4546.00,3/4/20 -&nbsp13:50:06,+12.00,+0.26
AGT,AVI GLOBAL TRUST PLC,716.00,3/3/20 -&nbsp13:07:19,+1.00,+0.14
AJOT,AVI JAPAN OPPORTUNITY TRUST,108.50,2/21/20 -&nbsp15:58:30,+7.25,+7.16
AV,AVIVA PLC,353.00,3/4/20 -&nbsp13:51:28,+7.00,+2.02
AVM,AVOCET MINING PLC,-,-,-,-
AVON,AVON RUBBER PLC,2690.00,3/4/20 -&nbsp13:42:46,+15.00,+0.56
AXB,AXIS BANK LTD- GDR REG S,46.25,3/4/20 -&nbsp09:26:59,-1.10,-2.32
BME,B&M EUROPEAN VALUE RETAIL SA,336.00,3/4/20 -&nbsp13:51:00,-0.90,-0.21
BAB,BABCOCK INTL GROUP PLC,443.50,3/4/20 -&nbsp13:51:34,+1.20,+0.27
BA,BAE SYSTEMS PLC,616.60,3/4/20 -&nbsp13:50:59,+4.60,+0.75
BGFD,BAILLIE GIFFORD JAPAN TRUST,701.00,3/4/20 -&nbsp11:32:40,+11.00,+1.59
BGS,BAILLIE GIFFORD SHIN NIPPON,149.40,3/3/20 -&nbsp15:45:52,+1.60,+1.08
BGUK,BAILLIE GIFFORD UK GROWTH FD,181.50,2/27/20 -&nbsp15:32:10,-4.75,-2.55
USA,BAILLIE GIFFORD US GROWTH,150.25,3/3/20 -&nbsp14:28:31,+1.25,+0.84
BAKK,BAKKAVOR GROUP PLC,107.60,3/4/20 -&nbsp13:41:13,+2.60,+2.48
BBY,BALFOUR BEATTY PLC,246.80,3/4/20 -&nbsp13:38:33,+3.40,+1.40
BNC,BANCO SANTANDER SA,286.40,3/3/20 -&nbsp15:43:36,+1.65,+0.58
BQAD,BANK AUDI SAL- REG S GDR,-,-,-,-
BKM,BANK MUSCAT SAOG-GDR REG S,-,-,-,-
BOCH,BANK OF CYPRUS HOLDINGS PLC,1.16,2/28/20 -&nbsp10:28:50,-0.14,-11.08
BIRG,BANK OF IRELAND GROUP PLC,3.30,3/4/20 -&nbsp10:26:31,+0.07,+2.10
BPKD,BANK PEKAO SA-REG S GDR,-,-,-,-
BNKR,BANKERS INVESTMENT TRUST,951.50,3/4/20 -&nbsp08:59:04,+5.50,+0.58
BARC,BARCLAYS PLC,140.72,3/4/20 -&nbsp13:51:05,+1.16,+0.83
BEE,BARING EMERGING EUROPE PLC,-,-,-,-
BAG,BARR (A.G.) PLC,548.00,3/4/20 -&nbsp13:29:53,+2.00,+0.37
BDEV,BARRATT DEVELOPMENTS PLC,777.80,3/4/20 -&nbsp13:51:35,+20.00,+2.64
BVC,BATM ADVANCED COMMUNICATIONS,42.00,3/4/20 -&nbsp08:50:19,-3.40,-7.49
BBH,BB HEALTHCARE TRUST PLC,139.50,3/4/20 -&nbsp12:20:47,-2.00,-1.41
BBGI,BBGI SICAV SA,159.75,3/4/20 -&nbsp10:59:59,-0.25,-0.16
BEZ,BEAZLEY PLC,537.00,3/4/20 -&nbsp13:48:47,+7.00,+1.32
BWY,BELLWAY PLC,3799.00,3/4/20 -&nbsp13:51:33,+15.00,+0.40
BKG,BERKELEY GROUP HOLDINGS,4910.00,3/4/20 -&nbsp13:50:00,+95.00,+1.97
BGEU,BG EUROPEAN GROWTH TRUST PLC,924.00,2/10/20 -&nbsp12:11:19,+74.00,+8.71
BGEO,BGEO GROUP PLC,1682.00,3/4/20 -&nbsp13:38:01,-4.00,-0.24
BHGG,BH GLOBAL LTD-GBP SHRS,1510.00,2/24/20 -&nbsp14:48:38,+15.00,+1.00
BHGU,BH GLOBAL LTD-USD SHRS,-,-,-,-
BHMG,BH MACRO LTD,2630.00,2/20/20 -&nbsp16:00:22,+45.00,+1.74
BHMU,BH MACRO LTD - USD,-,-,-,-
BHP,BHP BILLITON PLC,1505.3,3/4/20 -&nbsp13:51:14,42.5,2.91
BIFF,BIFFA PLC,287.0,3/4/20 -&nbsp13:25:58,1.0,0.35
BYG,BIG YELLOW GROUP PLC,1150.0,3/4/20 -&nbsp13:51:01,17.0,1.5
BIOG,BIOTECH GROWTH TRUST PLC/THE,972.0,3/3/20 -&nbsp09:29:30,12.0,1.25
BERI,BLACKROCK ENERGY & RESOURCES,63.9,2/24/20 -&nbsp10:46:59,4.9,8.31
BRFI,BLACKROCK FRONTIERS INVEST,107.5,3/3/20 -&nbsp14:44:19,0.25,0.23
BRGE,BLACKROCK GREATER EUROPE INV,414.0,1/28/20 -&nbsp13:18:20,19.0,4.81
BRLA,BLACKROCK LATIN AMERICAN INV,416.0,3/2/20 -&nbsp16:12:31,-8.0,-1.89
BRNA,BLACKROCK NORTH AMERICAN INC,172.0,3/4/20 -&nbsp12:48:54,5.0,2.99
BRSC,BLACKROCK SMALLER COMPANIES,1570.0,3/3/20 -&nbsp16:17:28,40.0,2.61
THRG,BLACKROCK THROGMORTON TRUST,596.0,3/2/20 -&nbsp16:28:48,-28.0,-4.49
BRWM,BLACKROCK WORLD MINING TRUST,320.0,3/2/20 -&nbsp14:13:37,-15.0,-4.48
BLBD,BLOM BANK SAL-REG S GDR,2.0,2/24/20 -&nbsp13:24:10,0.3,17.65
BMY,BLOOMSBURY PUBLISHING PLC,248.0,3/4/20 -&nbsp12:32:56,-11.0,-4.25
BSIF,BLUEFIELD SOLAR INCOME FUND,136.5,3/3/20 -&nbsp14:19:40,-2.0,-1.44
BCI,BMO CAPITAL & INCOME INVESTMEN,327.5,11/8/19 -&nbsp14:32:25,10.5,3.31
